This just in: A night in the lives of D-FW's 10 p.m. newscasts (Mon., Feb. 19) | Uncle Barky's Bytes
Uncle Barky's Bytes
News, views, and reviews from TV critic Ed Bark
†
powered by FreeFind
The Front Page
Above the Fold Blog
Network News & Reviews
Nat'l News/Reviews 2019
Making a List
Dallas-Fort Worth TV
TV Press Tour, July '07
Uncle Barky's Mailbag
Back Channels
Shipp then hammered home his thesis, ending with a sarcasm-flavored flourish. It went like this: "Given all the criticism, opposition and outrage, there is at least one place in Washington, outside of the Department of Homeland Security, where support for the Hutto residential center is unwavering. The White House."
This basically told viewers that Shipp couldn't find a single member of the House or Senate to counter the criticisms of Johnson or Lofgren. But he did get into a White House press conference, where he addressed the issue with press secretary Tony Snow. Here are the particulars:
"We asked Snow," said Shipp, "if another type of facility might be more appropriate. His response:"
"Such as?" Snow volleyed. "Sports stadium?"
"I don't know," Shipp could be heard saying.
"The point is it's difficult to find facilities," Snow said. "And you have to do the best with what you've got."
Shipp closed by restating what seemed to be a pre-drawn conclusion.
"But according to Johnson," he said, "Hutto is not the best this country can do. And both she and congressman Lofgren will call for an investigation."
Sorry, but it all seemed more than a little too pat. A reporter's presentation counts for a lot in stories such as these. Shipp could have scored more points by tempering his agenda just a bit.
Belo8's Harris followed later with an investigation of anesthesiologists drawn from an interview with a single, camouflaged hospital worker employed at an unnamed "North Texas day surgery center."
The woman, who wore a black shroud and whose voice was altered, said that in the past eight months two children had almost died from overdoses of morphine administered by an anesthesiologist.
"It was horrible. The child was like a noodle," she said.
Harris, who needlessly donned doctor's scrubs at one point, also found an expert who said that parents of young children have every right to question an anesthesiologist's qualifications before surgery begins. Frankly, that seems like a no-brainer.
The reporter closed his story in a parking garage, telling viewers, "Doctors say you have a greater risk of being hurt in an auto accident than you have of being harmed by an anesthesiologist. If that's the case, then asking the right questions about your children's doctor may be the medical equivalent of a child's safety seat."
The report seemed pretty flimsy. Both Harris and Shipp have done far better work in earning their spurs at Belo8. And unlike their competitors at NBC5, they're afforded the time and space to do so.
Here's Monday's unusually sparse violent crime story count, with the 13-night running totals in parentheses:
NBC5 -- 1 (53)
Fox4 -- 0 (29)
CBS11 -- 0 (27)
Belo8 -- 0 (17)
The Front Page >
Dallas-Fort Worth TV >
© 2013-14 Ed Bark Contact Me
